

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 23:44:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   719                           ;Called with:
   720                           ;	high address of idata address in btemp 
   721                           ;	low address of idata address in btemp+1 
   722                           ;	low address of data in FSR
   723                           ;	high address + 1 of data in btemp-1
   724                           
   725  0CC8  158A  24C4  158A   	fcall	init_fetch0
   726  0CCB  0080               	movwf	0
   727  0CCC  0A84               	incf	4,f
   728  0CCD  0804               	movf	4,w
   729  0CCE  067D               	xorwf	btemp+-1,w
   730  0CCF  1903               	btfsc	3,2
   731  0CD0  3400               	retlw	0
   732  0CD1  0AFF               	incf	btemp+1,f
   733  0CD2  1903               	btfsc	3,2
   734  0CD3  0AFE               	incf	btemp,f
   735  0CD4  2CC8               	goto	init_ram0
   736                           
   737                           	psect	clrtext
   738  0C95                     clear_ram0:	
   739                           ;	Called with FSR containing the base address, and
   740                           ;	W with the last address+1
   741                           
   742  0C95  0064               	clrwdt	;clear the watchdog before getting into this loop
   743  0C96                     clrloop0:
   744  0C96  0180               	clrf	0	;clear RAM location pointed to by FSR
   745  0C97  0A84               	incf	4,f	;increment pointer
   746  0C98  0604               	xorwf	4,w	;XOR with final address
   747  0C99  1903               	btfsc	3,2	;have we reached the end yet?
   748  0C9A  3400               	retlw	0	;all done for this memory range, return
   749  0C9B  0604               	xorwf	4,w	;XOR again to restore value
   750  0C9C  2C96               	goto	clrloop0	;do the next byte
   751                           
   752                           	psect	cstackCOMMON
   753  0000                     __pcstackCOMMON:
   754  0000                     ??_isdigit:
   755  0000                     ??_iniciar_puertos:	
   756                           ; 1 bytes @ 0x0
   757                           
   758  0000                     ??_C_inicio:	
   759                           ; 1 bytes @ 0x0
   760                           
   761  0000                     ??_C_parada:	
   762                           ; 1 bytes @ 0x0
   763                           
   764  0000                     ??_Tx_Dato:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0000                     ??___wmul:	
   768                           ; 1 bytes @ 0x0
   769                           
   770                           
   771                           	psect	cstackBANK0
   772  0020                     __pcstackBANK0:	
   773                           ; 1 bytes @ 0x0
   774                           
   775  0020                     ?_isdigit:
   776  0020                     ?_eeprom_write:	
   777                           ; 1 bit 
   778                           
   779  0020                     ?_strcat:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ?_eeprom_read:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ??_eeprom_read:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ?_LCD_Write_Nibble:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ??_LCD_Write_Nibble:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ?_LCD_Cmd:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ?_LCD_PutC:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ?_LCD_Begin:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ?_keypad_readkey:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ??_keypad_readkey:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ?_keypad_getkey:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ?_load_values:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ?_iniciar_puertos:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ?_C_inicio:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ?_C_parada:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ?_Tx_Dato:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ?_key_writing_value:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0020                     ?_selector_type:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0020                     ?_main:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ?___wmul:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     ?___lwdiv:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0020                     ?___lwmod:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0020                     ?___fltol:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0020                     Tx_Dato@x:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  0020                     eeprom_write@value:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     _isdigit$894:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___wmul@multiplier:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ___lwdiv@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ___lwmod@divisor:	
   864                           ; 2 bytes @ 0x0
   865                           
   866  0020                     strcat@from:	
   867                           ; 2 bytes @ 0x0
   868                           
   869  0020                     ___fltol@f1:	
   870                           ; 2 bytes @ 0x0
   871                           
   872                           
   873                           ; 4 bytes @ 0x0
   874  0020                     	ds	1
   875  0021                     ??_eeprom_write:
   876  0021                     ??_keypad_getkey:	
   877                           ; 1 bytes @ 0x1
   878                           
   879  0021                     eeprom_read@addr:	
   880                           ; 1 bytes @ 0x1
   881                           
   882  0021                     isdigit@c:	
   883                           ; 1 bytes @ 0x1
   884                           
   885                           
   886                           ; 1 bytes @ 0x1
   887  0021                     	ds	1
   888  0022                     ??_strcat:
   889  0022                     LCD_Write_Nibble@n:	
   890                           ; 1 bytes @ 0x2
   891                           
   892  0022                     keypad_getkey@key:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  0022                     eeprom_write@addr:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0022                     ___wmul@multiplicand:	
   899                           ; 1 bytes @ 0x2
   900                           
   901  0022                     ___lwdiv@dividend:	
   902                           ; 2 bytes @ 0x2
   903                           
   904  0022                     ___lwmod@dividend:	
   905                           ; 2 bytes @ 0x2
   906                           
   907                           
   908                           ; 2 bytes @ 0x2
   909  0022                     	ds	1
   910  0023                     ??_LCD_Cmd:
   911  0023                     ??_LCD_PutC:	
   912                           ; 1 bytes @ 0x3
   913                           
   914  0023                     ?_LCD_Print:	
   915                           ; 1 bytes @ 0x3
   916                           
   917  0023                     ??_load_values:	
   918                           ; 1 bytes @ 0x3
   919                           
   920  0023                     strcat@cp:	
   921                           ; 1 bytes @ 0x3
   922                           
   923  0023                     LCD_Print@LCD_Str:	
   924                           ; 1 bytes @ 0x3
   925                           
   926                           
   927                           ; 2 bytes @ 0x3
   928  0023                     	ds	1
   929  0024                     ??___fltol:
   930  0024                     ??___lwdiv:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0024                     ??___lwmod:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0024                     LCD_PutC@LCD_Char:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0024                     strcat@to:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0024                     ___wmul@product:	
   943                           ; 1 bytes @ 0x4
   944                           
   945                           
   946                           ; 2 bytes @ 0x4
   947  0024                     	ds	1
   948  0025                     ??_LCD_Print:
   949  0025                     LCD_Cmd@Command:	
   950                           ; 1 bytes @ 0x5
   951                           
   952  0025                     ___lwmod@counter:	
   953                           ; 1 bytes @ 0x5
   954                           
   955  0025                     ___lwdiv@quotient:	
   956                           ; 1 bytes @ 0x5
   957                           
   958                           
   959                           ; 2 bytes @ 0x5
   960  0025                     	ds	1
   961  0026                     ?_LCD_Goto:
   962  0026                     ??_LCD_Begin:	
   963                           ; 1 bytes @ 0x6
   964                           
   965  0026                     ?_atoi:	
   966                           ; 1 bytes @ 0x6
   967                           
   968  0026                     LCD_Goto@row:	
   969                           ; 2 bytes @ 0x6
   970                           
   971  0026                     LCD_Print@i:	
   972                           ; 1 bytes @ 0x6
   973                           
   974                           
   975                           ; 1 bytes @ 0x6
   976  0026                     	ds	1
   977  0027                     ??_LCD_Goto:
   978  0027                     ___lwdiv@counter:	
   979                           ; 1 bytes @ 0x7
   980                           
   981                           
   982                           ; 1 bytes @ 0x7
   983  0027                     	ds	1
   984  0028                     ??_atoi:
   985  0028                     ?_utoa:	
   986                           ; 1 bytes @ 0x8
   987                           
   988  0028                     utoa@val:	
   989                           ; 1 bytes @ 0x8
   990                           
   991                           
   992                           ; 2 bytes @ 0x8
   993  0028                     	ds	1
   994  0029                     LCD_Goto@col:
   995  0029                     ___fltol@sign1:	
   996                           ; 1 bytes @ 0x9
   997                           
   998                           
   999                           ; 1 bytes @ 0x9
  1000  0029                     	ds	1
  1001  002A                     ?_inicio_presentacion:
  1002  002A                     ?_conditional_screen:	
  1003                           ; 1 bytes @ 0xA
  1004                           
  1005  002A                     ___fltol@exp1:	
  1006                           ; 1 bytes @ 0xA
  1007                           
  1008  002A                     atoi@sign:	
  1009                           ; 1 bytes @ 0xA
  1010                           
  1011  002A                     inicio_presentacion@length:	
  1012                           ; 1 bytes @ 0xA
  1013                           
  1014  002A                     conditional_screen@x:	
  1015                           ; 2 bytes @ 0xA
  1016                           
  1017  002A                     utoa@base:	
  1018                           ; 2 bytes @ 0xA
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0xA
  1022  002A                     	ds	1
  1023  002B                     atoi@a:
  1024                           
  1025                           ; 2 bytes @ 0xB
  1026  002B                     	ds	1
  1027  002C                     ??_utoa:
  1028  002C                     ??_conditional_screen:	
  1029                           ; 1 bytes @ 0xC
  1030                           
  1031  002C                     inicio_presentacion@str:	
  1032                           ; 1 bytes @ 0xC
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0xC
  1036  002C                     	ds	1
  1037  002D                     ??_inicio_presentacion:
