

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 00:51:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   774                           ; 10 bytes @ 0x23
   775  0043                     	ds	10
   776  004D                     ventilator_screen@vel:
   777                           
   778                           ; 5 bytes @ 0x2D
   779  004D                     	ds	5
   780  0052                     ventilator_screen@vol_value:
   781                           
   782                           ; 1 bytes @ 0x32
   783  0052                     	ds	1
   784  0053                     ventilator_screen@vel_number:
   785                           
   786                           ; 1 bytes @ 0x33
   787  0053                     	ds	1
   788  0054                     ventilator_screen@vel_value:
   789                           
   790                           ; 1 bytes @ 0x34
   791  0054                     	ds	1
   792  0055                     selector_type@c:
   793                           
   794                           ; 1 bytes @ 0x35
   795  0055                     	ds	1
   796  0056                     ??_main:
   797                           
   798                           ; 1 bytes @ 0x36
   799  0056                     	ds	3
   800  0059                     main@c:
   801                           
   802                           ; 1 bytes @ 0x39
   803  0059                     	ds	1
   804                           
   805                           	psect	maintext
   806  0507                     __pmaintext:	
   807 ;;
   808 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   809 ;;
   810 ;; *************** function _main *****************
   811 ;; Defined at:
   812 ;;		line 171 in file "main.c"
   813 ;; Parameters:    Size  Location     Type
   814 ;;		None
   815 ;; Auto vars:     Size  Location     Type
   816 ;;  c               1   57[BANK0 ] unsigned char 
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   821 ;; Tracked objects:
   822 ;;		On entry : B00/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1
   826 ;;      Params:         0       0       0
   827 ;;      Locals:         0       1       0
   828 ;;      Temps:          0       3       0
   829 ;;      Totals:         0       4       0
   830 ;;Total ram usage:        4 bytes
   831 ;; Hardware stack levels required when called: 5
   832 ;; This function calls:
   833 ;;		_LCD_Begin
   834 ;;		_LCD_Goto
   835 ;;		_LCD_PutC
   836 ;;		_iniciar_puertos
   837 ;;		_inicio_presentacion
   838 ;;		_keypad_getkey
   839 ;;		_selector_type
   840 ;; This function is called by:
   841 ;;		Startup code after reset
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _main
   847  0507                     _main:
   848  0507                     l1873:	
   849                           ;incstack = 0
   850                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   851                           
   852                           
   853                           ;main.c: 173:     i=1;
   854  0507  3001               	movlw	1
   855  0508  1283               	bcf	3,5	;RP0=0, select bank0
   856  0509  1303               	bcf	3,6	;RP1=0, select bank0
   857  050A  00F6               	movwf	_i
   858  050B  3000               	movlw	0
   859  050C  00F7               	movwf	_i+1
   860  050D                     l1875:
   861                           
   862                           ;main.c: 175:     iniciar_puertos();
   863  050D  118A  2060  118A   	fcall	_iniciar_puertos
   864  0510                     l1877:
   865                           
   866                           ;main.c: 177:     LCD_Begin();
   867  0510  118A  2645  118A   	fcall	_LCD_Begin
   868  0513                     l1879:
   869                           
   870                           ;main.c: 178:     inicio_presentacion(length_saludo, saludo);
   871  0513  3016               	movlw	22
   872  0514  1283               	bcf	3,5	;RP0=0, select bank0
   873  0515  1303               	bcf	3,6	;RP1=0, select bank0
   874  0516  00AA               	movwf	inicio_presentacion@length
   875  0517  3000               	movlw	0
   876  0518  00AB               	movwf	inicio_presentacion@length+1
   877  0519  30DF               	movlw	(low (_saludo| 0))& (0+255)
   878  051A  00D6               	movwf	??_main
   879  051B  0856               	movf	??_main,w
   880  051C  00AC               	movwf	inicio_presentacion@str
   881  051D  118A  226E  118A   	fcall	_inicio_presentacion
   882  0520                     l1881:
   883                           
   884                           ;main.c: 179:     _delay((unsigned long)((20)*(32000000/4000.0)));
   885  0520  30D0               	movlw	208
   886  0521  1283               	bcf	3,5	;RP0=0, select bank0
   887  0522  1303               	bcf	3,6	;RP1=0, select bank0
   888  0523  00D7               	movwf	??_main+1
   889  0524  30C9               	movlw	201
   890  0525  00D6               	movwf	??_main
   891  0526                     u1737:
   892  0526  0BD6               	decfsz	??_main,f
   893  0527  2D26               	goto	u1737
   894  0528  0BD7               	decfsz	??_main+1,f
   895  0529  2D26               	goto	u1737
   896  052A  0000               	nop
   897                           
   898                           ;main.c: 180:     inicio_presentacion(length_presentacion,presentacion);
   899  052B  3026               	movlw	38
   900  052C  1283               	bcf	3,5	;RP0=0, select bank0
   901  052D  1303               	bcf	3,6	;RP1=0, select bank0
   902  052E  00AA               	movwf	inicio_presentacion@length
   903  052F  3000               	movlw	0
   904  0530  00AB               	movwf	inicio_presentacion@length+1
   905  0531  30C2               	movlw	(low (_presentacion| 0))& (0+255)
   906  0532  00D6               	movwf	??_main
   907  0533  0856               	movf	??_main,w
   908  0534  00AC               	movwf	inicio_presentacion@str
   909  0535  118A  226E  118A   	fcall	_inicio_presentacion
   910  0538                     l1883:
   911                           
   912                           ;main.c: 181:     _delay((unsigned long)((20)*(32000000/4000.0)));
   913  0538  30D0               	movlw	208
   914  0539  1283               	bcf	3,5	;RP0=0, select bank0
   915  053A  1303               	bcf	3,6	;RP1=0, select bank0
   916  053B  00D7               	movwf	??_main+1
   917  053C  30C9               	movlw	201
   918  053D  00D6               	movwf	??_main
   919  053E                     u1747:
   920  053E  0BD6               	decfsz	??_main,f
   921  053F  2D3E               	goto	u1747
   922  0540  0BD7               	decfsz	??_main+1,f
   923  0541  2D3E               	goto	u1747
   924  0542  0000               	nop
   925  0543                     l1885:
   926                           
   927                           ;main.c: 182:     inicio_presentacion(length_grupo,grupo);
   928  0543  3005               	movlw	5
   929  0544  1283               	bcf	3,5	;RP0=0, select bank0
   930  0545  1303               	bcf	3,6	;RP1=0, select bank0
   931  0546  00AA               	movwf	inicio_presentacion@length
   932  0547  3000               	movlw	0
   933  0548  00AB               	movwf	inicio_presentacion@length+1
   934  0549  3065               	movlw	(low (_grupo| 0))& (0+255)
   935  054A  00D6               	movwf	??_main
   936  054B  0856               	movf	??_main,w
   937  054C  00AC               	movwf	inicio_presentacion@str
   938  054D  118A  226E  118A   	fcall	_inicio_presentacion
   939                           
   940                           ;main.c: 183:     _delay((unsigned long)((20)*(32000000/4000.0)));
   941  0550  30D0               	movlw	208
   942  0551  1283               	bcf	3,5	;RP0=0, select bank0
   943  0552  1303               	bcf	3,6	;RP1=0, select bank0
   944  0553  00D7               	movwf	??_main+1
   945  0554  30C9               	movlw	201
   946  0555  00D6               	movwf	??_main
   947  0556                     u1757:
   948  0556  0BD6               	decfsz	??_main,f
   949  0557  2D56               	goto	u1757
   950  0558  0BD7               	decfsz	??_main+1,f
   951  0559  2D56               	goto	u1757
   952  055A  0000               	nop
   953  055B                     l1887:
   954                           
   955                           ;main.c: 184:     LCD_Goto(1, 1);
   956  055B  1283               	bcf	3,5	;RP0=0, select bank0
   957  055C  1303               	bcf	3,6	;RP1=0, select bank0
   958  055D  01A6               	clrf	LCD_Goto@row
   959  055E  0AA6               	incf	LCD_Goto@row,f
   960  055F  3001               	movlw	1
   961  0560  118A  20FF  118A   	fcall	_LCD_Goto
   962  0563                     l1889:
   963                           
   964                           ;main.c: 185:     _delay((unsigned long)((50)*(32000000/4000.0)));
   965  0563  3003               	movlw	3
   966  0564  1283               	bcf	3,5	;RP0=0, select bank0
   967  0565  1303               	bcf	3,6	;RP1=0, select bank0
   968  0566  00D8               	movwf	??_main+2
   969  0567  3008               	movlw	8
   970  0568  00D7               	movwf	??_main+1
   971  0569  3076               	movlw	118
   972  056A  00D6               	movwf	??_main
   973  056B                     u1767:
   974  056B  0BD6               	decfsz	??_main,f
   975  056C  2D6B               	goto	u1767
   976  056D  0BD7               	decfsz	??_main+1,f
   977  056E  2D6B               	goto	u1767
   978  056F  0BD8               	decfsz	??_main+2,f
   979  0570  2D6B               	goto	u1767
   980  0571  2D72               	nop2
   981  0572                     l1891:
   982                           
   983                           ;main.c: 189:     char c = keypad_getkey();
   984  0572  118A  208C  118A   	fcall	_keypad_getkey
   985  0575  1283               	bcf	3,5	;RP0=0, select bank0
   986  0576  1303               	bcf	3,6	;RP1=0, select bank0
   987  0577  00D6               	movwf	??_main
   988  0578  0856               	movf	??_main,w
   989  0579  00D9               	movwf	main@c
   990  057A                     l1893:
   991                           
   992                           ;main.c: 190:         LCD_PutC(c);
   993  057A  0859               	movf	main@c,w
   994  057B  118A  2075  118A   	fcall	_LCD_PutC
   995  057E                     l1895:
   996                           
