

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:00:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   745  0529                     u1191:
   746  0529  2D60               	goto	l1680
   747  052A                     u1190:
   748  052A                     l1662:
   749                           
   750                           ;main.c: 173:     {;main.c: 174:     char c = keypad_getkey();
   751  052A  118A  22E3  118A   	fcall	_keypad_getkey
   752  052D  1283               	bcf	3,5	;RP0=0, select bank0
   753  052E  1303               	bcf	3,6	;RP1=0, select bank0
   754  052F  00DA               	movwf	??_main
   755  0530  085A               	movf	??_main,w
   756  0531  00DF               	movwf	main@c
   757  0532                     l1664:
   758                           
   759                           ;main.c: 175:         if(c!='=' && c!='A')
   760  0532  303D               	movlw	61
   761  0533  065F               	xorwf	main@c,w
   762  0534  1903               	btfsc	3,2
   763  0535  2D37               	goto	u1201
   764  0536  2D38               	goto	u1200
   765  0537                     u1201:
   766  0537  2D53               	goto	l1674
   767  0538                     u1200:
   768  0538                     l1666:
   769  0538  3041               	movlw	65
   770  0539  065F               	xorwf	main@c,w
   771  053A  1903               	btfsc	3,2
   772  053B  2D3D               	goto	u1211
   773  053C  2D3E               	goto	u1210
   774  053D                     u1211:
   775  053D  2D53               	goto	l1674
   776  053E                     u1210:
   777  053E                     l1668:
   778                           
   779                           ;main.c: 176:         {;main.c: 177:         LCD_PutC(c);
   780  053E  085F               	movf	main@c,w
   781  053F  118A  227D  118A   	fcall	_LCD_PutC
   782  0542                     l1670:
   783                           
   784                           ;main.c: 178:         number[i]=c;
   785  0542  1283               	bcf	3,5	;RP0=0, select bank0
   786  0543  1303               	bcf	3,6	;RP1=0, select bank0
   787  0544  085F               	movf	main@c,w
   788  0545  00DA               	movwf	??_main
   789  0546  085D               	movf	main@i,w
   790  0547  3E60               	addlw	(low (_number| 0))& (0+255)
   791  0548  0084               	movwf	4
   792  0549  085A               	movf	??_main,w
   793  054A  1383               	bcf	3,7	;select IRP bank0
   794  054B  0080               	movwf	0
   795  054C                     l1672:
   796                           
   797                           ;main.c: 179:         i++;
   798  054C  3001               	movlw	1
   799  054D  07DD               	addwf	main@i,f
   800  054E  1803               	skipnc
   801  054F  0ADE               	incf	main@i+1,f
   802  0550  3000               	movlw	0
   803  0551  07DE               	addwf	main@i+1,f
   804                           
   805                           ;main.c: 180:         }
   806  0552  2D0D               	goto	l1658
   807  0553                     l1674:
   808  0553  3041               	movlw	65
   809  0554  065F               	xorwf	main@c,w
   810  0555  1D03               	btfss	3,2
   811  0556  2D58               	goto	u1221
   812  0557  2D59               	goto	u1220
   813  0558                     u1221:
   814  0558  2D0D               	goto	l1658
   815  0559                     u1220:
   816  0559                     l1676:
   817                           
   818                           ;main.c: 182:         {;main.c: 183:             i=0;
   819  0559  01DD               	clrf	main@i
   820  055A  01DE               	clrf	main@i+1
   821  055B                     l1678:
   822                           
   823                           ;main.c: 184:             LCD_Cmd(0x01);
   824  055B  3001               	movlw	1
   825  055C  118A  2382  118A   	fcall	_LCD_Cmd
   826  055F  2D0D               	goto	l1658
   827  0560                     l1680:
   828                           
   829                           ;main.c: 193:     {;main.c: 194:          i=0;
   830  0560  1283               	bcf	3,5	;RP0=0, select bank0
   831  0561  1303               	bcf	3,6	;RP1=0, select bank0
   832  0562  01DD               	clrf	main@i
   833  0563  01DE               	clrf	main@i+1
   834  0564                     l1682:
   835                           
   836                           ;main.c: 195:          LCD_PutC(' ');
   837  0564  3020               	movlw	32
   838  0565  118A  227D  118A   	fcall	_LCD_PutC
   839  0568                     l1684:
   840                           
   841                           ;main.c: 196:          LCD_Print("Env");
   842  0568  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   843  0569  1283               	bcf	3,5	;RP0=0, select bank0
   844  056A  1303               	bcf	3,6	;RP1=0, select bank0
   845  056B  00CE               	movwf	LCD_Print@LCD_Str
   846  056C  3080               	movlw	128
   847  056D  00CF               	movwf	LCD_Print@LCD_Str+1
   848  056E  118A  23E0  118A   	fcall	_LCD_Print
   849  0571                     l1686:
   850                           
   851                           ;main.c: 197:          imprimir_valor_leds();
   852  0571  118A  2304  118A   	fcall	_imprimir_valor_leds
   853  0574                     l1688:
   854                           
   855                           ;main.c: 198:          enviar_datos();
   856  0574  118A  232D  118A   	fcall	_enviar_datos
   857  0577  2D0D               	goto	l1658
   858  0578  118A  2800         	ljmp	start
   859  057A                     __end_of_main:
   860                           
   861                           	psect	text1
   862  0294                     __ptext1:	
   863 ;; *************** function _set_configuraciones *****************
   864 ;; Defined at:
   865 ;;		line 32 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1
   879 ;;      Params:         0       0       0
   880 ;;      Locals:         0       0       0
   881 ;;      Temps:          0       0       0
   882 ;;      Totals:         0       0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _set_configuraciones
   894  0294                     _set_configuraciones:
   895  0294                     l1560:	
   896                           ;incstack = 0
   897                           ; Regs used in _set_configuraciones: [wreg+status,2]
   898                           
   899                           
   900                           ;main.c: 36:     ADCON0 = 0x80;
   901  0294  3080               	movlw	128
   902  0295  1283               	bcf	3,5	;RP0=0, select bank0
   903  0296  1303               	bcf	3,6	;RP1=0, select bank0
   904  0297  009F               	movwf	31	;volatile
   905                           
   906                           ;main.c: 37:     ADCON1 = 0x8E;
   907  0298  308E               	movlw	142
   908  0299  1683               	bsf	3,5	;RP0=1, select bank1
   909  029A  1303               	bcf	3,6	;RP1=0, select bank1
   910  029B  009F               	movwf	31	;volatile
   911  029C                     l1562:
   912                           
   913                           ;main.c: 41:     ADIF = 0;
   914  029C  1283               	bcf	3,5	;RP0=0, select bank0
   915  029D  1303               	bcf	3,6	;RP1=0, select bank0
   916  029E  130C               	bcf	12,6	;volatile
   917                           
   918                           ;main.c: 44:     OPTION_REG = 0x51;
   919  029F  3051               	movlw	81
   920  02A0  1683               	bsf	3,5	;RP0=1, select bank1
   921  02A1  1303               	bcf	3,6	;RP1=0, select bank1
   922  02A2  0081               	movwf	1	;volatile
   923  02A3                     l1564:
   924                           
   925                           ;main.c: 45:     TMR0 = 0;
   926  02A3  1283               	bcf	3,5	;RP0=0, select bank0
   927  02A4  1303               	bcf	3,6	;RP1=0, select bank0
   928  02A5  0181               	clrf	1	;volatile
   929  02A6                     l1566:
   930                           
   931                           ;main.c: 57:     SPBRG = 25;
   932  02A6  3019               	movlw	25
   933  02A7  1683               	bsf	3,5	;RP0=1, select bank1
   934  02A8  1303               	bcf	3,6	;RP1=0, select bank1
   935  02A9  0099               	movwf	25	;volatile
   936  02AA                     l168:
   937  02AA  0008               	return
   938  02AB                     __end_of_set_configuraciones:
   939                           
   940                           	psect	text2
   941  02E3                     __ptext2:	
   942 ;; *************** function _keypad_getkey *****************
   943 ;; Defined at:
   944 ;;		line 90 in file "./kbd.h"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  key             1    2[BANK0 ] unsigned char 
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      unsigned char 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1
   958 ;;      Params:         0       0       0
   959 ;;      Locals:         0       1       0
   960 ;;      Temps:          0       1       0
   961 ;;      Totals:         0       2       0
   962 ;;Total ram usage:        2 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		_keypad_readkey
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _keypad_getkey
   974  02E3                     _keypad_getkey:
   975  02E3                     l1548:	
   976                           ;incstack = 0
   977                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;./kbd.h: 92:  unsigned char key = 'x';
   981  02E3  3078               	movlw	120
   982  02E4  1283               	bcf	3,5	;RP0=0, select bank0
   983  02E5  1303               	bcf	3,6	;RP1=0, select bank0
   984  02E6  00CC               	movwf	??_keypad_getkey
   985  02E7  084C               	movf	??_keypad_getkey,w
   986  02E8  00CD               	movwf	keypad_getkey@key
   987                           
   988                           ;./kbd.h: 95:  while(key == 'x')
   989  02E9  2AF2               	goto	l1552
   990  02EA                     l1550:
   991                           
   992                           ;./kbd.h: 96:   key = keypad_readkey();
   993  02EA  118A  2637  118A   	fcall	_keypad_readkey
   994  02ED  1283               	bcf	3,5	;RP0=0, select bank0
