

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 17 21:41:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   745  0526  1803               	skipnc
   746  0527  2D29               	goto	u1191
   747  0528  2D2A               	goto	u1190
   748  0529                     u1191:
   749  0529  2D60               	goto	l1714
   750  052A                     u1190:
   751  052A                     l1696:
   752                           
   753                           ;main.c: 172:     {;main.c: 173:     char c = keypad_getkey();
   754  052A  118A  22BD  118A   	fcall	_keypad_getkey
   755  052D  1283               	bcf	3,5	;RP0=0, select bank0
   756  052E  1303               	bcf	3,6	;RP1=0, select bank0
   757  052F  00DA               	movwf	??_main
   758  0530  085A               	movf	??_main,w
   759  0531  00DF               	movwf	main@c
   760  0532                     l1698:
   761                           
   762                           ;main.c: 174:         if(c!='=' && c!='A')
   763  0532  303D               	movlw	61
   764  0533  065F               	xorwf	main@c,w
   765  0534  1903               	btfsc	3,2
   766  0535  2D37               	goto	u1201
   767  0536  2D38               	goto	u1200
   768  0537                     u1201:
   769  0537  2D53               	goto	l1708
   770  0538                     u1200:
   771  0538                     l1700:
   772  0538  3041               	movlw	65
   773  0539  065F               	xorwf	main@c,w
   774  053A  1903               	btfsc	3,2
   775  053B  2D3D               	goto	u1211
   776  053C  2D3E               	goto	u1210
   777  053D                     u1211:
   778  053D  2D53               	goto	l1708
   779  053E                     u1210:
   780  053E                     l1702:
   781                           
   782                           ;main.c: 175:         {;main.c: 176:         LCD_PutC(c);
   783  053E  085F               	movf	main@c,w
   784  053F  118A  226E  118A   	fcall	_LCD_PutC
   785  0542                     l1704:
   786                           
   787                           ;main.c: 177:         number[i]=c;
   788  0542  1283               	bcf	3,5	;RP0=0, select bank0
   789  0543  1303               	bcf	3,6	;RP1=0, select bank0
   790  0544  085F               	movf	main@c,w
   791  0545  00DA               	movwf	??_main
   792  0546  085D               	movf	main@i,w
   793  0547  3E60               	addlw	(low (_number| 0))& (0+255)
   794  0548  0084               	movwf	4
   795  0549  085A               	movf	??_main,w
   796  054A  1383               	bcf	3,7	;select IRP bank0
   797  054B  0080               	movwf	0
   798  054C                     l1706:
   799                           
   800                           ;main.c: 178:         i++;
   801  054C  3001               	movlw	1
   802  054D  07DD               	addwf	main@i,f
   803  054E  1803               	skipnc
   804  054F  0ADE               	incf	main@i+1,f
   805  0550  3000               	movlw	0
   806  0551  07DE               	addwf	main@i+1,f
   807                           
   808                           ;main.c: 179:         }
   809  0552  2D0D               	goto	l1692
   810  0553                     l1708:
   811  0553  3041               	movlw	65
   812  0554  065F               	xorwf	main@c,w
   813  0555  1D03               	btfss	3,2
   814  0556  2D58               	goto	u1221
   815  0557  2D59               	goto	u1220
   816  0558                     u1221:
   817  0558  2D0D               	goto	l1692
   818  0559                     u1220:
   819  0559                     l1710:
   820                           
   821                           ;main.c: 181:         {;main.c: 182:             i=0;
   822  0559  01DD               	clrf	main@i
   823  055A  01DE               	clrf	main@i+1
   824  055B                     l1712:
   825                           
   826                           ;main.c: 183:             LCD_Cmd(0x01);
   827  055B  3001               	movlw	1
   828  055C  118A  2382  118A   	fcall	_LCD_Cmd
   829  055F  2D0D               	goto	l1692
   830  0560                     l1714:
   831                           
   832                           ;main.c: 192:     {;main.c: 193:          i=0;
   833  0560  1283               	bcf	3,5	;RP0=0, select bank0
   834  0561  1303               	bcf	3,6	;RP1=0, select bank0
   835  0562  01DD               	clrf	main@i
   836  0563  01DE               	clrf	main@i+1
   837  0564                     l1716:
   838                           
   839                           ;main.c: 194:          LCD_PutC(' ');
   840  0564  3020               	movlw	32
   841  0565  118A  226E  118A   	fcall	_LCD_PutC
   842  0568                     l1718:
   843                           
   844                           ;main.c: 195:          LCD_Print("Env");
   845  0568  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   846  0569  1283               	bcf	3,5	;RP0=0, select bank0
   847  056A  1303               	bcf	3,6	;RP1=0, select bank0
   848  056B  00CE               	movwf	LCD_Print@LCD_Str
   849  056C  3080               	movlw	128
   850  056D  00CF               	movwf	LCD_Print@LCD_Str+1
   851  056E  118A  23E0  118A   	fcall	_LCD_Print
   852  0571                     l1720:
   853                           
   854                           ;main.c: 196:          imprimir_valor_leds();
   855  0571  118A  2304  118A   	fcall	_imprimir_valor_leds
   856  0574                     l1722:
   857                           
   858                           ;main.c: 197:          enviar_datos();
   859  0574  118A  232D  118A   	fcall	_enviar_datos
   860  0577  2D0D               	goto	l1692
   861  0578  118A  2800         	ljmp	start
   862  057A                     __end_of_main:
   863                           
   864                           	psect	text1
   865  02DE                     __ptext1:	
   866 ;; *************** function _set_configuraciones *****************
   867 ;; Defined at:
   868 ;;		line 32 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1
   882 ;;      Params:         0       0       0
   883 ;;      Locals:         0       0       0
   884 ;;      Temps:          0       0       0
   885 ;;      Totals:         0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _set_configuraciones
   897  02DE                     _set_configuraciones:
   898  02DE                     l1580:	
   899                           ;incstack = 0
   900                           ; Regs used in _set_configuraciones: [wreg+status,2]
   901                           
   902                           
   903                           ;main.c: 36:     ADCON0 = 0x80;
   904  02DE  3080               	movlw	128
   905  02DF  1283               	bcf	3,5	;RP0=0, select bank0
   906  02E0  1303               	bcf	3,6	;RP1=0, select bank0
   907  02E1  009F               	movwf	31	;volatile
   908                           
   909                           ;main.c: 37:     ADCON1 = 0x8E;
   910  02E2  308E               	movlw	142
   911  02E3  1683               	bsf	3,5	;RP0=1, select bank1
   912  02E4  1303               	bcf	3,6	;RP1=0, select bank1
   913  02E5  009F               	movwf	31	;volatile
   914  02E6                     l1582:
   915                           
   916                           ;main.c: 41:     ADIF = 0;
   917  02E6  1283               	bcf	3,5	;RP0=0, select bank0
   918  02E7  1303               	bcf	3,6	;RP1=0, select bank0
   919  02E8  130C               	bcf	12,6	;volatile
   920                           
   921                           ;main.c: 44:     OPTION_REG = 0x51;
   922  02E9  3051               	movlw	81
   923  02EA  1683               	bsf	3,5	;RP0=1, select bank1
   924  02EB  1303               	bcf	3,6	;RP1=0, select bank1
   925  02EC  0081               	movwf	1	;volatile
   926  02ED                     l1584:
   927                           
   928                           ;main.c: 45:     TMR0 = 0;
   929  02ED  1283               	bcf	3,5	;RP0=0, select bank0
   930  02EE  1303               	bcf	3,6	;RP1=0, select bank0
   931  02EF  0181               	clrf	1	;volatile
   932  02F0                     l1586:
   933                           
   934                           ;main.c: 48:     TXSTA = 0x00;
   935  02F0  1683               	bsf	3,5	;RP0=1, select bank1
   936  02F1  1303               	bcf	3,6	;RP1=0, select bank1
   937  02F2  0198               	clrf	24	;volatile
   938  02F3                     l1588:
   939                           
   940                           ;main.c: 49:     RCSTA = 0x00;
   941  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   942  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   943  02F5  0198               	clrf	24	;volatile
   944  02F6                     l1590:
   945                           
   946                           ;main.c: 50:     RCSTAbits.SPEN = 1;
   947  02F6  1798               	bsf	24,7	;volatile
   948  02F7                     l1592:
   949                           
   950                           ;main.c: 51:     TXSTAbits.SYNC = 0;
   951  02F7  1683               	bsf	3,5	;RP0=1, select bank1
   952  02F8  1303               	bcf	3,6	;RP1=0, select bank1
   953  02F9  1218               	bcf	24,4	;volatile
   954  02FA                     l1594:
   955                           
   956                           ;main.c: 52:     TXSTAbits.BRGH = 1;
   957  02FA  1518               	bsf	24,2	;volatile
   958  02FB                     l1596:
   959                           
   960                           ;main.c: 53:     TXSTAbits.TXEN = 1;
   961  02FB  1698               	bsf	24,5	;volatile
   962  02FC                     l1598:
   963                           
   964                           ;main.c: 54:     RCSTAbits.CREN = 1;
   965  02FC  1283               	bcf	3,5	;RP0=0, select bank0
   966  02FD  1303               	bcf	3,6	;RP1=0, select bank0
   967  02FE  1618               	bsf	24,4	;volatile
   968  02FF                     l1600:
   969                           
   970                           ;main.c: 56:     SPBRG = 25;
   971  02FF  3019               	movlw	25
   972  0300  1683               	bsf	3,5	;RP0=1, select bank1
   973  0301  1303               	bcf	3,6	;RP1=0, select bank1
   974  0302  0099               	movwf	25	;volatile
   975  0303                     l174:
   976  0303  0008               	return
   977  0304                     __end_of_set_configuraciones:
   978                           
   979                           	psect	text2
   980  02BD                     __ptext2:	
   981 ;; *************** function _keypad_getkey *****************
   982 ;; Defined at:
   983 ;;		line 90 in file "./kbd.h"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;  key             1    2[BANK0 ] unsigned char 
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      unsigned char 
