

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 22 14:43:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   772 ;;      Totals:         0       6       0
   773 ;;Total ram usage:        6 bytes
   774 ;; Hardware stack levels required when called: 4
   775 ;; This function calls:
   776 ;;		_LCD_Begin
   777 ;;		_LCD_Goto
   778 ;;		_LCD_PutC
   779 ;;		_iniciar_puertos
   780 ;;		_inicio_presentacion
   781 ;;		_keypad_getkey
   782 ;;		_ventilator_screen
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _main
   790  062D                     _main:
   791  062D                     l1742:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794                           
   795                           
   796                           ;main.c: 44:     int i=1;
   797  062D  3001               	movlw	1
   798  062E  1283               	bcf	3,5	;RP0=0, select bank0
   799  062F  1303               	bcf	3,6	;RP1=0, select bank0
   800  0630  00EF               	movwf	main@i
   801  0631  3000               	movlw	0
   802  0632  00F0               	movwf	main@i+1
   803  0633                     l1744:
   804                           
   805                           ;main.c: 46:     iniciar_puertos();
   806  0633  118A  210A  118A   	fcall	_iniciar_puertos
   807  0636                     l1746:
   808                           
   809                           ;main.c: 48:     LCD_Begin();
   810  0636  118A  2570  118A   	fcall	_LCD_Begin
   811  0639                     l1748:
   812                           
   813                           ;main.c: 49:     inicio_presentacion(length_saludo, saludo);
   814  0639  3016               	movlw	22
   815  063A  1283               	bcf	3,5	;RP0=0, select bank0
   816  063B  1303               	bcf	3,6	;RP1=0, select bank0
   817  063C  00AA               	movwf	inicio_presentacion@length
   818  063D  3000               	movlw	0
   819  063E  00AB               	movwf	inicio_presentacion@length+1
   820  063F  30DD               	movlw	(low (_saludo| 0))& (0+255)
   821  0640  00EB               	movwf	??_main
   822  0641  086B               	movf	??_main,w
   823  0642  00AC               	movwf	inicio_presentacion@str
   824  0643  118A  231C  118A   	fcall	_inicio_presentacion
   825  0646                     l1750:
   826                           
   827                           ;main.c: 50:     _delay((unsigned long)((20)*(32000000/4000.0)));
   828  0646  30D0               	movlw	208
   829  0647  1283               	bcf	3,5	;RP0=0, select bank0
   830  0648  1303               	bcf	3,6	;RP1=0, select bank0
   831  0649  00EC               	movwf	??_main+1
   832  064A  30C9               	movlw	201
   833  064B  00EB               	movwf	??_main
   834  064C                     u1597:
   835  064C  0BEB               	decfsz	??_main,f
   836  064D  2E4C               	goto	u1597
   837  064E  0BEC               	decfsz	??_main+1,f
   838  064F  2E4C               	goto	u1597
   839  0650  0000               	nop
   840                           
   841                           ;main.c: 51:     inicio_presentacion(length_presentacion,presentacion);
   842  0651  3026               	movlw	38
   843  0652  1283               	bcf	3,5	;RP0=0, select bank0
   844  0653  1303               	bcf	3,6	;RP1=0, select bank0
   845  0654  00AA               	movwf	inicio_presentacion@length
   846  0655  3000               	movlw	0
   847  0656  00AB               	movwf	inicio_presentacion@length+1
   848  0657  30C0               	movlw	(low (_presentacion| 0))& (0+255)
   849  0658  00EB               	movwf	??_main
   850  0659  086B               	movf	??_main,w
   851  065A  00AC               	movwf	inicio_presentacion@str
   852  065B  118A  231C  118A   	fcall	_inicio_presentacion
   853  065E                     l1752:
   854                           
   855                           ;main.c: 52:     _delay((unsigned long)((20)*(32000000/4000.0)));
   856  065E  30D0               	movlw	208
   857  065F  1283               	bcf	3,5	;RP0=0, select bank0
   858  0660  1303               	bcf	3,6	;RP1=0, select bank0
   859  0661  00EC               	movwf	??_main+1
   860  0662  30C9               	movlw	201
   861  0663  00EB               	movwf	??_main
   862  0664                     u1607:
   863  0664  0BEB               	decfsz	??_main,f
   864  0665  2E64               	goto	u1607
   865  0666  0BEC               	decfsz	??_main+1,f
   866  0667  2E64               	goto	u1607
   867  0668  0000               	nop
   868  0669                     l1754:
   869                           
   870                           ;main.c: 53:     inicio_presentacion(length_grupo,grupo);
   871  0669  3005               	movlw	5
   872  066A  1283               	bcf	3,5	;RP0=0, select bank0
   873  066B  1303               	bcf	3,6	;RP1=0, select bank0
   874  066C  00AA               	movwf	inicio_presentacion@length
   875  066D  3000               	movlw	0
   876  066E  00AB               	movwf	inicio_presentacion@length+1
   877  066F  30F4               	movlw	(low (_grupo| 0))& (0+255)
   878  0670  00EB               	movwf	??_main
   879  0671  086B               	movf	??_main,w
   880  0672  00AC               	movwf	inicio_presentacion@str
   881  0673  118A  231C  118A   	fcall	_inicio_presentacion
   882                           
   883                           ;main.c: 54:     _delay((unsigned long)((20)*(32000000/4000.0)));
   884  0676  30D0               	movlw	208
   885  0677  1283               	bcf	3,5	;RP0=0, select bank0
   886  0678  1303               	bcf	3,6	;RP1=0, select bank0
   887  0679  00EC               	movwf	??_main+1
   888  067A  30C9               	movlw	201
   889  067B  00EB               	movwf	??_main
   890  067C                     u1617:
   891  067C  0BEB               	decfsz	??_main,f
   892  067D  2E7C               	goto	u1617
   893  067E  0BEC               	decfsz	??_main+1,f
   894  067F  2E7C               	goto	u1617
   895  0680  0000               	nop
   896  0681                     l1756:
   897                           
   898                           ;main.c: 55:     LCD_Goto(1, 1);
   899  0681  1283               	bcf	3,5	;RP0=0, select bank0
   900  0682  1303               	bcf	3,6	;RP1=0, select bank0
   901  0683  01A6               	clrf	LCD_Goto@row
   902  0684  0AA6               	incf	LCD_Goto@row,f
   903  0685  3001               	movlw	1
   904  0686  118A  21A9  118A   	fcall	_LCD_Goto
   905  0689                     l1758:
   906                           
   907                           ;main.c: 56:     _delay((unsigned long)((50)*(32000000/4000.0)));
   908  0689  3003               	movlw	3
   909  068A  1283               	bcf	3,5	;RP0=0, select bank0
   910  068B  1303               	bcf	3,6	;RP1=0, select bank0
   911  068C  00ED               	movwf	??_main+2
   912  068D  3008               	movlw	8
   913  068E  00EC               	movwf	??_main+1
   914  068F  3076               	movlw	118
   915  0690  00EB               	movwf	??_main
   916  0691                     u1627:
   917  0691  0BEB               	decfsz	??_main,f
   918  0692  2E91               	goto	u1627
   919  0693  0BEC               	decfsz	??_main+1,f
   920  0694  2E91               	goto	u1627
   921  0695  0BED               	decfsz	??_main+2,f
   922  0696  2E91               	goto	u1627
   923  0697  2E98               	nop2
   924  0698                     l1760:
   925                           
   926                           ;main.c: 60:     char c = keypad_getkey();
   927  0698  118A  2136  118A   	fcall	_keypad_getkey
   928  069B  1283               	bcf	3,5	;RP0=0, select bank0
   929  069C  1303               	bcf	3,6	;RP1=0, select bank0
   930  069D  00EB               	movwf	??_main
   931  069E  086B               	movf	??_main,w
   932  069F  00EE               	movwf	main@c
   933  06A0                     l1762:
   934                           
   935                           ;main.c: 61:         LCD_PutC(c);
   936  06A0  086E               	movf	main@c,w
   937  06A1  118A  211F  118A   	fcall	_LCD_PutC
   938  06A4                     l1764:
   939                           
   940                           ;main.c: 62:         if(c=='A')
   941  06A4  3041               	movlw	65
   942  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   943  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   944  06A7  066E               	xorwf	main@c,w
   945  06A8  1D03               	btfss	3,2
   946  06A9  2EAB               	goto	u1561
   947  06AA  2EAC               	goto	u1560
   948  06AB                     u1561:
   949  06AB  2EF0               	goto	l1778
   950  06AC                     u1560:
   951  06AC                     l1766:
   952                           
   953                           ;main.c: 63:         {;main.c: 64:             if(i==1){
   954  06AC  036F               	decf	main@i,w
   955  06AD  0470               	iorwf	main@i+1,w
   956  06AE  1D03               	btfss	3,2
   957  06AF  2EB1               	goto	u1571
   958  06B0  2EB2               	goto	u1570
   959  06B1                     u1571:
   960  06B1  2ECE               	goto	l1772
   961  06B2                     u1570:
   962  06B2                     l1768:
   963                           
   964                           ;main.c: 65:                 ventilator_screen(1.2,1000,1);
   965  06B2  303F               	movlw	63
   966  06B3  00BA               	movwf	ventilator_screen@voltaje+3
   967  06B4  3099               	movlw	153
   968  06B5  00B9               	movwf	ventilator_screen@voltaje+2
   969  06B6  3099               	movlw	153
   970  06B7  00B8               	movwf	ventilator_screen@voltaje+1
   971  06B8  309A               	movlw	154
   972  06B9  00B7               	movwf	ventilator_screen@voltaje
   973  06BA  30E8               	movlw	232
   974  06BB  00BB               	movwf	ventilator_screen@vrm
   975  06BC  3003               	movlw	3
   976  06BD  00BC               	movwf	ventilator_screen@vrm+1
   977  06BE  3001               	movlw	1
   978  06BF  00BD               	movwf	ventilator_screen@ventilator_number
   979  06C0  3000               	movlw	0
   980  06C1  00BE               	movwf	ventilator_screen@ventilator_number+1
   981  06C2  118A  24C2  118A   	fcall	_ventilator_screen
   982  06C5                     l1770:
   983                           
   984                           ;main.c: 66:             ++i;
   985  06C5  3001               	movlw	1
   986  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   987  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   988  06C8  07EF               	addwf	main@i,f
   989  06C9  1803               	skipnc
