

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2672                           ;	Data EE Memory Code Protection
  2673                           ;	CPD = OFF, Code Protection off
  2674                           ;	FLASH Program Memory Write Enable
  2675                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  2676                           ;	In-Circuit Debugger Mode bit
  2677                           ;	DEBUG = 0x1, unprogrammed default
  2678  2007                     	org	8199
  2679  2007  3D39               	dw	15673

Data Sizes:
    Strings     53
    Constant    0
    Data        43
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     21      73
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(2) Largest target is 41
		 -> M(BANK0[41]), STR_11(CODE[4]), STR_10(CODE[5]), STR_9(CODE[3]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[5]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_inicio_presentacion
    _keypad_getkey->_keypad_readkey
    _inicio_presentacion->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_PutC->_LCD_Write_Nibble
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    4207
                                             15 BANK0      6     6      0
                          _LCD_Begin
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
                           _LCD_PutC
                    _iniciar_puertos
                _inicio_presentacion
                      _keypad_getkey
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _keypad_getkey                                        2     2      0      46
                                              1 BANK0      2     2      0
                     _keypad_readkey
 ---------------------------------------------------------------------------------
 (2) _keypad_readkey                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _inicio_presentacion                                  5     5      0    1870
                                             10 BANK0      5     5      0
                            _LCD_Cmd
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            4     2      2    1134
                                              3 BANK0      4     2      2
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Goto                                             4     3      1     514
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_PutC                                             2     2      0     132
                                              3 BANK0      2     2      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (3) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Cmd
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble
   _LCD_PutC
     _LCD_Write_Nibble
   _iniciar_puertos
   _inicio_presentacion
     _LCD_Cmd
     _LCD_Goto
     _LCD_Print
   _keypad_getkey
     _keypad_readkey
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
BITBANK1            5E      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               5E     15      49       4       77.7%
BITBANK0            5E      0       1       3        1.1%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      49       8        0.0%
ABS                  0      0      49       7        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 17 21:36:16 2021

                           _M 0022                             _X 0020                             pc 0002  
                          l83 055E                            l89 048E                            _GO 00FA  
                          l98 04BE                            _RS 0340                            fsr 0004  
         _set_configuraciones 0410                           l101 03EE                           l110 070F  
                         l130 07E7                           l107 04FD                           l131 073B  
                         l140 079F                           l132 0741                           l221 05C5  
                         l141 07A5                           l142 07AB                           l134 077C  
                         l135 076A                           l216 03D7                           l136 0770  
                         l128 0747                           l145 07D4                           l137 0776  
                         l129 0735                           l146 07DA                           l170 0435  
                         l147 07E0                           l139 07B1                           l157 040F  
                         _ECO 0066                           _RA3 002B                           _RC0 0038  
                         _RA4 002C                           _RC1 0039                           _RA5 002D  
                         _RC2 003A                           _RC3 003B                           _RC4 003C  
                         u620 0508                           u700 04FD                           u621 0504  
                         u701 04FC                           u710 0723                           u711 0722  
                         u800 075C                           u720 0727                           u801 075B  
                         u721 0726                           u634 050B                           u810 0760  
                         u730 072B                           u811 075F                           u731 072A  
                         u900 0799                           u820 0764                           u740 072F  
                         u645 0524                           u901 0798                           u821 0763  
                         u741 072E                           u670 047E                           u910 079D  
                         u830 0768                           u750 0733                           u655 0537  
                         u671 047D                           u911 079C                           u831 0767  
                         u751 0732                           u680 0484                           u920 07A3  
                         u840 076E                           u760 0739                           u681 0483  
                         u665 0468                           u921 07A2                           u841 076D  
                         u761 0738                           u930 07A9                           u850 0774  
                         u770 073F                           u931 07A8                           u851 0773  
                         u771 073E                           u940 07AF                           u860 077A  
                         u780 0745                           u941 07AE                           u861 0779  
                         u781 0744                           u950 07C2                           u870 078D  
                         u790 0758                           u695 04D0                           u951 07C1  
                         u871 078C                           u791 0757                           u960 07C6  
                         u880 0791                           u961 07C5                           u881 0790  
                         u970 07CA                           u890 0795                           u971 07C9  
                         u891 0794                           u980 07CE                           u981 07CD  
                         u990 07D2                           u991 07D1              ?_iniciar_puertos 004B  
                         fsr0 0004                           indf 0000               __end_of_LCD_Cmd 048F  
                        l1301 047E                          l1303 0484                          l1311 049F  
                        l1313 04A5                          l1305 0492                          l1401 0799  
                        l1307 0493                          l1315 04AB                          l1331 04EE  
                        l1323 04BF                          l1411 07A9                          l1403 079D  
                        l1309 0499                          l1325 04C2                          l1421 07BC  
                        l1341 0727                          l1333 0710                          l1501 0422  
                        l1327 04C4                          l1431 07D2                          l1423 07C2  
                        l1415 07AF                          l1407 07A3                          l1351 0739  
                        l1343 072B                          l1335 0716                          l1511 042D  
                        l1503 0425                          l1281 050B                          l1329 04E8  
                        l1601 05BD                          l1425 07C6                          l1345 072F  
                        l1337 071D                          l1513 042E                          l1505 0428  
                        l1291 0552                          l1283 0546                          l1451 03DB  
                        l1443 07E4                          l1435 07D8                          l1427 07CA  
                        l1419 07B5                          l1371 0760                          l1363 074B  
                        l1355 073F                          l1347 0733                          l1339 0723  
                        l1515 0431                          l1507 0429                          l1293 0555  
                        l1285 0547                          l1461 0678                          l1453 03DC  
                        l1429 07CE                          l1373 0764                          l1365 0752  
                        l1509 042C                          l1621 05D0                          l1287 054B  
                        l1279 0501                          l1295 0464                          l1471 06B4  
                        l1463 0687                          l1455 0653                          l1439 07DE  
                        l1447 07E6                          l1391 0780                          l1383 0774  
                        l1375 0768                          l1367 0758                          l1359 0745  
                        l1631 05FA                          l1623 05D3                          l1615 05C6  
                        l1289 054E                          l1297 0465                          l1481 06FC  
                        l1473 06C3                          l1465 0692                          l1457 0666  
                        l1561 03CE                          l1553 03C3                          l1393 0787  
                        l1369 075C                          l1641 0621                          l1633 0609  
                        l1625 05D6                          l1617 05CA                          l1299 0477  
                        l1475 06D6                          l1467 06A1                          l1459 0674  
                        l1571 03D3                          l1563 03CF                          l1555 03C9  
                        l1395 078D                          l1387 077A                          l1379 076E  
                        l1491 040C                          l1483 03EF                          l1643 062B  
                        l1635 0611                          l1651 063F                          l1627 05E4  
                        l1619 05CD                          l1477 06DA                          l1469 06A5  
                        l1573 03D4                          l1565 03D0                          l1557 03CC  
                        l1581 0570                          l1397 0791                          l1485 03F6  
                        l1653 0643                          l1637 0617                          l1645 0632  
                        l1629 05EC                          l1479 06ED                          l1575 03D5  
                        l1567 03D1                          l1559 03CD                          l1591 0587  
                        l1583 057F                          l1399 0795                          l1487 03FE  
                        l1495 0410                          l1655 0647                          l1647 0638  
                        l1639 061D                          l1569 03D2                          l1593 0595  
                        l1577 055F                          l1489 0404                          l1497 0418  
                        l1649 063A                          l1595 059D                          l1579 0567  
                        l1499 041F                          l1597 05AA                          l1589 0583  
                        l1599 05B9                          l1689 04B3             ?_LCD_Write_Nibble 004B  
                        _ADIF 0066                          _ADON 00F8                          _CHS0 00FB  
                        _CHS1 00FC                          _CHS2 00FD                          STR_1 0044  
                        STR_2 0030                          STR_3 0018                          STR_4 002A  
                        STR_5 003B                          STR_6 0012                          STR_7 001E  
                        STR_8 0024                          u1000 07D8                          u1001 07D7  
                        u1010 07DE                          u1011 07DD                          u1020 07E4  
                        u1021 07E3                          u1040 0404                          u1041 0403  
                        u1050 040C                          u1035 03DF                          u1051 040B  
                        u1150 05AA                          u1151 05A9                          u1207 05DE  
                        u1160 0609                          u1161 0608                          u1217 05F4  
                        u1170 0617                          u1307 067E                          u1155 05A6  
                        u1227 071A                          u1171 0616                          u1180 061D  
                        u1317 068D                          u1237 074F                          u1181 061C  
                        u1165 0605                          u1190 0638                          u1407 0559  
                        u1327 069C                          u1247 0784                          u1191 0637  
                        u1337 06AB                          u1257 07B9                          u1347 06BC  
                        u1267 0578                          u1357 06CF                          u1277 058F  
                        u1367 06E2                          u1287 05B2                          u1377 06F5  
                        u1297 066E                          u1387 0708                          u1397 048A  
                        _TMR0 0001          ?_set_configuraciones 004B            ??_LCD_Write_Nibble 004B  
                        _main 05C6            __size_of_LCD_Begin 00BD                          btemp 007E  
          __size_of_LCD_Print 003F                          start 0000                   LCD_Goto@col 0054  
                 LCD_Goto@row 0051              __end_of_LCD_Goto 04BF              __end_of_LCD_PutC 03EF  
                       ?_main 004B                         _ADRES 0064                         STR_10 0036  
                       STR_11 0040                         _RCREG 001A                         _RCSTA 0018  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _TXREG 0019                         _TXSTA 0098  
            ??_keypad_readkey 004B                         main@c 005F                         main@i 005D  
                       pclath 000A         ??_set_configuraciones 0000                         status 0003  
                       wtemp0 007E               __initialization 07E8                  __end_of_main 0653  
                      ??_main 005A             __end_of_LCD_Begin 0710                     ??_LCD_Cmd 004E  
           __end_of_LCD_Print 04FE                        _ADCON0 001F                        _ADCON1 009F  
                      _ADRESH 001E                        _ADRESL 009E                        _number 0060  
     __end_of__initialization 07FD                     ?_LCD_Goto 0051                     ?_LCD_PutC 004B  
      __size_of_keypad_getkey 0021  __size_of_inicio_presentacion 0067                __pcstackCOMMON 0000  
                __pidataBANK0 0436                LCD_Cmd@Command 0050                    __pbssBANK0 0060  
                  ??_LCD_Goto 0052                    ??_LCD_PutC 004E                    __pmaintext 05C6  
   __size_of_LCD_Write_Nibble 0061                 _keypad_getkey 03EF                       _LCD_Cmd 0461  
                  __stringtab 0002      __size_of_iniciar_puertos 0015              LCD_PutC@LCD_Char 004F  
                     __ptext1 0410                       __ptext2 03EF                       __ptext3 0710  
                     __ptext4 055F                       __ptext5 04BF                       __ptext6 048F  
                     __ptext7 03C3                       __ptext8 03D8                       __ptext9 0653  
              ?_keypad_getkey 004B   __end_of_set_configuraciones 0436                     _LCD_Begin 0653  
                   _LCD_Print 04BF          end_of_initialization 07FD                     _RCSTAbits 0018  
           LCD_Write_Nibble@n 004D                     _PORTAbits 0005                     _PORTBbits 0006  
                   _TRISAbits 0085                     _TRISBbits 0086                     _TRISCbits 0087  
                  ?_LCD_Begin 004B           _inicio_presentacion 055F                    ?_LCD_Print 004E  
                   _TXSTAbits 0098       __size_of_keypad_readkey 00D8             __size_of_LCD_Goto 0030  
           __size_of_LCD_PutC 0017             ??_iniciar_puertos 0000          ?_inicio_presentacion 004B  
            _LCD_Write_Nibble 04FE                    LCD_Print@i 0051               ??_keypad_getkey 004C  
               __pbitbssBANK0 0340           start_initialization 07E8          inicio_presentacion@i 0058  
       ??_inicio_presentacion 0055                    init_fetch0 03B2                   __pdataBANK0 0020  
                    ?_LCD_Cmd 004B                     ___latbits 0001                 __pcstackBANK0 004B  
                 ??_LCD_Begin 0051                   ??_LCD_Print 0050              LCD_Print@LCD_Str 004E  
                   __pstrings 0002                      _LCD_Goto 048F                      _LCD_PutC 03D8  
              _keypad_readkey 0710                      _PIR1bits 000C                   __stringbase 0011  
            __size_of_LCD_Cmd 002E      __end_of_LCD_Write_Nibble 055F               _iniciar_puertos 03C3  
      __end_of_keypad_readkey 07E8  __size_of_set_configuraciones 0026            __end_of__stringtab 0012  
                    __ptext10 0461                      __ptext11 04FE               ?_keypad_readkey 004B  
               __size_of_main 008D         __end_of_keypad_getkey 0410       __end_of_iniciar_puertos 03D8  
            keypad_getkey@key 004D                      init_ram0 03B6   __end_of_inicio_presentacion 05C6  
                   stringcode 000C                    _OPTION_REG 0081                      stringdir 000C  
                    stringtab 0002  
