

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:03:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   742                           ;main.c: 166:         if(c!='=' && c!='A')
   743  052A  303D               	movlw	61
   744  052B  065F               	xorwf	main@c,w
   745  052C  1903               	btfsc	3,2
   746  052D  2D2F               	goto	u1191
   747  052E  2D30               	goto	u1190
   748  052F                     u1191:
   749  052F  2D4B               	goto	l1663
   750  0530                     u1190:
   751  0530                     l1655:
   752  0530  3041               	movlw	65
   753  0531  065F               	xorwf	main@c,w
   754  0532  1903               	btfsc	3,2
   755  0533  2D35               	goto	u1201
   756  0534  2D36               	goto	u1200
   757  0535                     u1201:
   758  0535  2D4B               	goto	l1663
   759  0536                     u1200:
   760  0536                     l1657:
   761                           
   762                           ;main.c: 167:         {;main.c: 168:         LCD_PutC(c);
   763  0536  085F               	movf	main@c,w
   764  0537  118A  22C5  118A   	fcall	_LCD_PutC
   765  053A                     l1659:
   766                           
   767                           ;main.c: 169:         number[i]=c;
   768  053A  1283               	bcf	3,5	;RP0=0, select bank0
   769  053B  1303               	bcf	3,6	;RP1=0, select bank0
   770  053C  085F               	movf	main@c,w
   771  053D  00DA               	movwf	??_main
   772  053E  085D               	movf	main@i,w
   773  053F  3E60               	addlw	(low (_number| 0))& (0+255)
   774  0540  0084               	movwf	4
   775  0541  085A               	movf	??_main,w
   776  0542  1383               	bcf	3,7	;select IRP bank0
   777  0543  0080               	movwf	0
   778  0544                     l1661:
   779                           
   780                           ;main.c: 170:         i++;
   781  0544  3001               	movlw	1
   782  0545  07DD               	addwf	main@i,f
   783  0546  1803               	skipnc
   784  0547  0ADE               	incf	main@i+1,f
   785  0548  3000               	movlw	0
   786  0549  07DE               	addwf	main@i+1,f
   787                           
   788                           ;main.c: 171:         }
   789  054A  2D69               	goto	l1675
   790  054B                     l1663:
   791  054B  3041               	movlw	65
   792  054C  065F               	xorwf	main@c,w
   793  054D  1D03               	btfss	3,2
   794  054E  2D50               	goto	u1211
   795  054F  2D51               	goto	u1210
   796  0550                     u1211:
   797  0550  2D69               	goto	l1675
   798  0551                     u1210:
   799  0551                     l1665:
   800                           
   801                           ;main.c: 173:         {;main.c: 174:             i=0;
   802  0551  01DD               	clrf	main@i
   803  0552  01DE               	clrf	main@i+1
   804  0553                     l1667:
   805                           
   806                           ;main.c: 175:             LCD_Cmd(0x01);
   807  0553  3001               	movlw	1
   808  0554  118A  2377  118A   	fcall	_LCD_Cmd
   809  0557  2D69               	goto	l1675
   810  0558                     l1669:
   811                           
   812                           ;main.c: 184:     {;main.c: 185:          i=0;
   813  0558  1283               	bcf	3,5	;RP0=0, select bank0
   814  0559  1303               	bcf	3,6	;RP1=0, select bank0
   815  055A  01DD               	clrf	main@i
   816  055B  01DE               	clrf	main@i+1
   817  055C                     l1671:
   818                           
   819                           ;main.c: 186:          LCD_PutC(' ');
   820  055C  3020               	movlw	32
   821  055D  118A  22C5  118A   	fcall	_LCD_PutC
   822  0560                     l1673:
   823                           
   824                           ;main.c: 187:          LCD_Print("Env");
   825  0560  302F               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
   826  0561  1283               	bcf	3,5	;RP0=0, select bank0
   827  0562  1303               	bcf	3,6	;RP1=0, select bank0
   828  0563  00CE               	movwf	LCD_Print@LCD_Str
   829  0564  3080               	movlw	128
   830  0565  00CF               	movwf	LCD_Print@LCD_Str+1
   831  0566  118A  23D5  118A   	fcall	_LCD_Print
   832  0569                     l1675:
   833                           
   834                           ;main.c: 195:     _delay((unsigned long)((500)*(32000000/4000.0)));
   835  0569  3015               	movlw	21
   836  056A  1283               	bcf	3,5	;RP0=0, select bank0
   837  056B  1303               	bcf	3,6	;RP1=0, select bank0
   838  056C  00DC               	movwf	??_main+2
   839  056D  304B               	movlw	75
   840  056E  00DB               	movwf	??_main+1
   841  056F  30BE               	movlw	190
   842  0570  00DA               	movwf	??_main
   843  0571                     u1247:
   844  0571  0BDA               	decfsz	??_main,f
   845  0572  2D71               	goto	u1247
   846  0573  0BDB               	decfsz	??_main+1,f
   847  0574  2D71               	goto	u1247
   848  0575  0BDC               	decfsz	??_main+2,f
   849  0576  2D71               	goto	u1247
   850  0577  2D13               	goto	l1649
   851  0578  118A  2800         	ljmp	start
   852  057A                     __end_of_main:
   853                           
   854                           	psect	text1
   855  02FD                     __ptext1:	
   856 ;; *************** function _set_configuraciones *****************
   857 ;; Defined at:
   858 ;;		line 31 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1
   872 ;;      Params:         0       0       0
   873 ;;      Locals:         0       0       0
   874 ;;      Temps:          0       0       0
   875 ;;      Totals:         0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		_main
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _set_configuraciones
   887  02FD                     _set_configuraciones:
   888  02FD                     l1547:	
   889                           ;incstack = 0
   890                           ; Regs used in _set_configuraciones: [wreg+status,2]
   891                           
   892                           
   893                           ;main.c: 35:     ADCON0 = 0x80;
   894  02FD  3080               	movlw	128
   895  02FE  1283               	bcf	3,5	;RP0=0, select bank0
   896  02FF  1303               	bcf	3,6	;RP1=0, select bank0
   897  0300  009F               	movwf	31	;volatile
   898                           
   899                           ;main.c: 36:     ADCON1 = 0x8E;
   900  0301  308E               	movlw	142
   901  0302  1683               	bsf	3,5	;RP0=1, select bank1
   902  0303  1303               	bcf	3,6	;RP1=0, select bank1
   903  0304  009F               	movwf	31	;volatile
   904  0305                     l1549:
   905                           
   906                           ;main.c: 40:     ADIF = 0;
   907  0305  1283               	bcf	3,5	;RP0=0, select bank0
   908  0306  1303               	bcf	3,6	;RP1=0, select bank0
   909  0307  130C               	bcf	12,6	;volatile
   910                           
   911                           ;main.c: 43:     OPTION_REG = 0x51;
   912  0308  3051               	movlw	81
   913  0309  1683               	bsf	3,5	;RP0=1, select bank1
   914  030A  1303               	bcf	3,6	;RP1=0, select bank1
   915  030B  0081               	movwf	1	;volatile
   916  030C                     l1551:
   917                           
   918                           ;main.c: 44:     TMR0 = 0;
   919  030C  1283               	bcf	3,5	;RP0=0, select bank0
   920  030D  1303               	bcf	3,6	;RP1=0, select bank0
   921  030E  0181               	clrf	1	;volatile
   922  030F                     l1553:
   923                           
   924                           ;main.c: 47:     TXSTA = 0x00;
   925  030F  1683               	bsf	3,5	;RP0=1, select bank1
   926  0310  1303               	bcf	3,6	;RP1=0, select bank1
   927  0311  0198               	clrf	24	;volatile
   928  0312                     l1555:
   929                           
   930                           ;main.c: 48:     RCSTA = 0x00;
   931  0312  1283               	bcf	3,5	;RP0=0, select bank0
   932  0313  1303               	bcf	3,6	;RP1=0, select bank0
   933  0314  0198               	clrf	24	;volatile
   934  0315                     l1557:
   935                           
   936                           ;main.c: 49:     RCSTAbits.SPEN = 1;
   937  0315  1798               	bsf	24,7	;volatile
   938  0316                     l1559:
   939                           
   940                           ;main.c: 50:     TXSTAbits.SYNC = 0;
   941  0316  1683               	bsf	3,5	;RP0=1, select bank1
   942  0317  1303               	bcf	3,6	;RP1=0, select bank1
   943  0318  1218               	bcf	24,4	;volatile
   944  0319                     l1561:
   945                           
   946                           ;main.c: 51:     TXSTAbits.BRGH = 1;
   947  0319  1518               	bsf	24,2	;volatile
   948  031A                     l1563:
   949                           
   950                           ;main.c: 52:     TXSTAbits.TXEN = 1;
   951  031A  1698               	bsf	24,5	;volatile
   952  031B                     l1565:
   953                           
   954                           ;main.c: 53:     RCSTAbits.CREN = 1;
   955  031B  1283               	bcf	3,5	;RP0=0, select bank0
   956  031C  1303               	bcf	3,6	;RP1=0, select bank0
   957  031D  1618               	bsf	24,4	;volatile
   958  031E                     l1567:
   959                           
   960                           ;main.c: 55:     SPBRG = 25;
   961  031E  3019               	movlw	25
   962  031F  1683               	bsf	3,5	;RP0=1, select bank1
   963  0320  1303               	bcf	3,6	;RP1=0, select bank1
   964  0321  0099               	movwf	25	;volatile
   965  0322                     l170:
   966  0322  0008               	return
   967  0323                     __end_of_set_configuraciones:
   968                           
   969                           	psect	text2
   970  02DC                     __ptext2:	
   971 ;; *************** function _keypad_getkey *****************
   972 ;; Defined at:
   973 ;;		line 90 in file "./kbd.h"
   974 ;; Parameters:    Size  Location     Type
   975 ;;		None
   976 ;; Auto vars:     Size  Location     Type
   977 ;;  key             1    2[BANK0 ] unsigned char 
   978 ;; Return value:  Size  Location     Type
   979 ;;                  1    wreg      unsigned char 
   980 ;; Registers used:
   981 ;;		wreg, status,2, status,0, pclath, cstack
   982 ;; Tracked objects:
   983 ;;		On entry : 0/0
   984 ;;		On exit  : 0/0
   985 ;;		Unchanged: 0/0
   986 ;; Data sizes:     COMMON   BANK0   BANK1
